Dataset,V,E,SCC,dfsV,edges,push,pop,relax,nsTime,CritLen,CritPath
large1.json,25,108,25,25,108,21,25,151,209900,8,[5; 11; 12; 14; 20; 22; 23; 24]
large2.json,35,233,35,35,233,32,35,422,322600,3,[3; 8; 9; 11; 13; 14; 22; 23; 25; 27; 28; 32; 34]
large3.json,50,600,50,50,600,49,50,1200,310500,4,[0; 5; 7; 9; 11; 12; 14; 15; 19; 20; 23; 25; 26; 27; 28; 30; 31; 32; 34; 35; 37; 39; 40; 43; 44; 45; 48; 49]
medium1.json,12,15,12,12,15,7,12,16,47700,0,[8; 11]
medium2.json,15,54,15,15,54,14,15,108,140400,6,[0; 1; 3; 4; 5; 7; 8; 10; 11; 13]
medium3.json,18,96,18,18,96,16,18,171,70100,4,[1; 2; 4; 6; 9; 10; 11; 12; 15; 16; 17]
small1.json,4,3,4,4,3,2,4,4,62100,6,[1; 3]
small2.json,8,16,8,8,16,7,8,32,25400,1,[0; 1; 2; 3; 5; 7]
small3.json,10,26,10,10,26,8,10,40,33500,3,[1; 3; 6; 7; 9]
tasks.json,8,7,6,8,7,4,6,0,0,0,Cyclic graph â€” skipped
